-- Merging decision tree log ---
application
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
